cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiMapView.o /Users/joel/Code/progo/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiHost.o /Users/joel/Code/progo/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDimension.o /Users/joel/Code/progo/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDatabaseProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiContactsPerson.o /Users/joel/Code/progo/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiButtonUtil.o /Users/joel/Code/progo/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiColor.o /Users/joel/Code/progo/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiBlob.o /Users/joel/Code/progo/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiBase.o /Users/joel/Code/progo/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiAnimation.o /Users/joel/Code/progo/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiAction.o /Users/joel/Code/progo/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/Ti2DMatrix.o /Users/joel/Code/progo/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/joel/Code/progo/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/PlatformModule.o /Users/joel/Code/progo/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/OperationQueue.o /Users/joel/Code/progo/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/NetworkModule.o /Users/joel/Code/progo/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/Mimetypes.o /Users/joel/Code/progo/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/MediaModule.o /Users/joel/Code/progo/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/MapModule.o /Users/joel/Code/progo/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/LayoutConstraint.o /Users/joel/Code/progo/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/ImageLoader.o /Users/joel/Code/progo/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/GestureModule.o /Users/joel/Code/progo/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/DatabaseModule.o /Users/joel/Code/progo/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/ContactsModule.o /Users/joel/Code/progo/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/Bridge.o /Users/joel/Code/progo/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/AccelerometerModule.o /Users/joel/Code/progo/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/APIModule.o /Users/joel/Code/progo/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIScrollableView.o /Users/joel/Code/progo/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIScrollView.o /Users/joel/Code/progo/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIWebView.o /Users/joel/Code/progo/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/GDataXMLNode.o /Users/joel/Code/progo/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMElementProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/XMLModule.o /Users/joel/Code/progo/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/AQRecorder.o /Users/joel/Code/progo/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/SCListener.o /Users/joel/Code/progo/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiMediaAudioSession.o /Users/joel/Code/progo/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIPickerProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIPicker.o /Users/joel/Code/progo/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/UIImage+Alpha.o /Users/joel/Code/progo/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/UIImage+Resize.o /Users/joel/Code/progo/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/joel/Code/progo/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/UtilsModule.o /Users/joel/Code/progo/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIMaskedImage.o /Users/joel/Code/progo/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/joel/Code/progo/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPadPopover.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPadProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/LauncherButton.o /Users/joel/Code/progo/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/LauncherItem.o /Users/joel/Code/progo/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/LauncherView.o /Users/joel/Code/progo/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIDashboardView.o /Users/joel/Code/progo/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiGradient.o /Users/joel/Code/progo/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/ApplicationRouting.o /Users/joel/Code/progo/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
